TICKET_ID,SUBJECT,DESCRIPTION,TAXONOMY_WORKTYPE,COALITION_POLICY_NUMBER,TICKET_CREATED_AT,answer2,Extracted User Query,response_lama,source_lama
827270,RE: Mizetto Inc. (Policy C-4LUK-017993-CYBER-2023) may qualify for automatic renewal,"Good Morning,

 

In reviewing the quote, we noticed there are two new endorsements that appear to be enhancements? Could someone please confirm:

 

AMENDED DEFINITION OF INSURED - INCLUDING INDEPENDENT CONTRACTORS AND ADDITIONAL INSUREDS CYUSP-50EN-000020-0623-02

ENHANCED WAITING PERIOD FOR DENIAL OF SERVICE SP 14 805 1117

 

Thank you!
Sumi

 

   

Sumi Loomis

Associate Broker

[phone]

[email]

RLA Insurance Intermediaries

255 State Street, 6th Floor

Boston, MA 02109
BridgeSpecialtyGroup.com (https://www.rlainsurance.com/)

Member of Bridge Specialty Group, LLC
Aligning Risks with Greater Reach

 

 

Licensed in California | DBA: PSRB Insurance Brokers | License No.: OE28855

CONFIDENTIALITY NOTICE: The information contained in this communication, including attachments, may contain privileged and confidential information that is intended only for the exclusive use of the addressee.  If the reader of this message is not the intended recipient, or the employee or agent responsible for delivering it to the intended recipient, you are hereby notified that any dissemination, distribution or copying of this communication is strictly prohibited.  If you have received this communication in error, please notify us by telephone immediately.  BINDING NOTICE:  Insurance coverage cannot be bound, amended or cancelled via an e-mail message or voice mail system. Coverage confirmation must be communicated through a licensed Bridge Specialty Group representative.

 

-----Original Message-----

From: Coalition

Sent: Thursday, May 9, 2024,  11:35 PM

To:Blake Hamre

Subject: Mizetto Inc. (Policy C-4LUK-017993-CYBER-2023) may qualify for automatic renewal

 

[External]

 

<https://mcusercontent.com/b6946a774a7e73d7e01ebf3eb/images/a765ebeb-9d82-b96d-54e7-0602b5f2e9a4.png>        

 

<https://mcusercontent.com/b6946a774a7e73d7e01ebf3eb/images/46d0aea2-d156-3e31-8828-2b7b2241c5ff.png>         

Action Required:

 

*           None. This policy will now renew 3 weeks prior to expiration.

 

Hi Blake Hamre,

 

Mizetto Inc.'s cyber insurance policy (policy C-4LUK-017993-CYBER-2023) is set to expire on August 8, 2024. Based on our review of this company, this policy qualifies for automatic renewal as long as revenue remains under $50M. For more, see Coalition's Renewal Guide <https://nam11.safelinks.protection.outlook.com/?url=https%3A%2F%2Fmandrillapp.com%2Ftrack%2Fclick%2F31017443%2Fhelp.coalitioninc.com%3Fp%3DeyJzIjoiZDdGZ0xLOW5oS1RyMHp1QUJwdVdscGgtaU1jIiwidiI6MSwicCI6IntcInVcIjozMTAxNzQ0MyxcInZcIjoxLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL2hlbHAuY29hbGl0aW9uaW5jLmNvbVxcXC9oY1xcXC9lbi11c1xcXC9hcnRpY2xlc1xcXC82OTU5NjQyMzc5NTQ3LUhvdy1kby1yZW5ld2Fscy13b3JrLWF0LUNvYWxpdGlvblwiLFwiaWRcIjpcIjQ4YTMyZjQ5NjIwNTRjNGU5ZTk4NzNkMTA2MzBjZjNhXCIsXCJ1cmxfaWRzXCI6W1wiZmJmZjI1MDA4MDQ5ZGI2MjdiNzk2MzgzMWU5MjIwMTAwMGFiOGQ4ZlwiXX0ifQ&data=05%7C02%7Cbhamre%40bridgespecialty.com%7Ce170e28068f94c357a7a08dc70a24d03%7Cf1289cc584564f288eab700d1300fc5d%7C0%7C0%7C638509090316642540%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=K45OvDwyXzLRxbyIDrALfvXqWHBPdafnA02sxrw2NkA%3D&reserved=0 (https://mandrillapp.com/track/click/31017443/help.coalitioninc.com?p=eyJzIjoiZDdGZ0xLOW5oS1RyMHp1QUJwdVdscGgtaU1jIiwidiI6MSwicCI6IntcInVcIjozMTAxNzQ0MyxcInZcIjoxLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL2hlbHAuY29hbGl0aW9uaW5jLmNvbVxcXC9oY1xcXC9lbi11c1xcXC9hcnRpY2xlc1xcXC82OTU5NjQyMzc5NTQ3LUhvdy1kby1yZW5ld2Fscy13b3JrLWF0LUNvYWxpdGlvblwiLFwiaWRcIjpcIjQ4YTMyZjQ5NjIwNTRjNGU5ZTk4NzNkMTA2MzBjZjNhXCIsXCJ1cmxfaWRzXCI6W1wiZmJmZjI1MDA4MDQ5ZGI2MjdiNzk2MzgzMWU5MjIwMTAwMGFiOGQ4ZlwiXX0ifQ) > .

 

Expiring Policy

 

*           Term: August 8, 2023 - August 8, 2024

*           Premium: $930.00

*           Total Price: $963.00

 

New Policy

 

*           Term: August 8, 2024 - August 8, 2025

*           Premium: $977.00

*           Total Price: $1,011.00

*           Percentage Difference from Expiring Policy: 5%

 

Attached

 

*           Quotation

*           Coalition Risk Assessment

*           Loss Run

*           Specimen Policy

 

Should there be a material change in your risk prior to renewal, including any claims, circumstances that may give rise to a claim, or notifications or detection of critical vulnerabilities by us, we reserve the right to modify our terms.

 

 

If you want to renew and all of the above is true, no further action is needed on your part. You'll receive the renewal policy and invoice approximately three weeks prior to the current policy's expiration date. Note: Diligent search requirements, if required to renew this policy, remain your responsibility.

 

If you have any questions, please contact us by replying to this email ([email]).

All the best,

Coalition Team

 <https://mcusercontent.com/b6946a774a7e73d7e01ebf3eb/images/4f9c5029-8458-3296-6c9f-94d6928c2358.png>        

Sent by Coalition Inc. <https://nam11.safelinks.protection.outlook.com/?url=https%3A%2F%2Fmandrillapp.com%2Ftrack%2Fclick%2F31017443%2Fwww.coalitioninc.com%3Fp%3DeyJzIjoiOUlGbi1sX05XVHF2WDVtQnJQaVY2WnVQamhnIiwidiI6MSwicCI6IntcInVcIjozMTAxNzQ0MyxcInZcIjoxLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL3d3dy5jb2FsaXRpb25pbmMuY29tXFxcL1wiLFwiaWRcIjpcIjQ4YTMyZjQ5NjIwNTRjNGU5ZTk4NzNkMTA2MzBjZjNhXCIsXCJ1cmxfaWRzXCI6W1wiMjgzMWYwY2QyODc4OGMzYTAzNDE3OTFkZGI1MzVlYTcxOTk0ZmYyNFwiXX0ifQ&data=05%7C02%7Cbhamre%40bridgespecialty.com%7Ce170e28068f94c357a7a08dc70a24d03%7Cf1289cc584564f288eab700d1300fc5d%7C0%7C0%7C638509090316657127%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=wNxgQxZDFyW7l4FGp54kZgzYjcTrzQjB%2Fu%2BLBC77gL0%3D&reserved=0 (https://mandrillapp.com/track/click/31017443/www.coalitioninc.com?p=eyJzIjoiOUlGbi1sX05XVHF2WDVtQnJQaVY2WnVQamhnIiwidiI6MSwicCI6IntcInVcIjozMTAxNzQ0MyxcInZcIjoxLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL3d3dy5jb2FsaXRpb25pbmMuY29tXFxcL1wiLFwiaWRcIjpcIjQ4YTMyZjQ5NjIwNTRjNGU5ZTk4NzNkMTA2MzBjZjNhXCIsXCJ1cmxfaWRzXCI6W1wiMjgzMWYwY2QyODc4OGMzYTAzNDE3OTFkZGI1MzVlYTcxOTk0ZmYyNFwiXX0ifQ) >  55 2nd Street, Suite 2500, San Francisco CA 94105

Help Center <https://nam11.safelinks.protection.outlook.com/?url=https%3A%2F%2Fmandrillapp.com%2Ftrack%2Fclick%2F31017443%2Fwww.coalitioninc.com%3Fp%3DeyJzIjoiSDlmWFd3c0dSdHNUeGp3STJJT3l1V0psQzJjIiwidiI6MSwicCI6IntcInVcIjozMTAxNzQ0MyxcInZcIjoxLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL3d3dy5jb2FsaXRpb25pbmMuY29tXFxcL2xlYXJuaW5nXCIsXCJpZFwiOlwiNDhhMzJmNDk2MjA1NGM0ZTllOTg3M2QxMDYzMGNmM2FcIixcInVybF9pZHNcIjpbXCI4Y2JiMDlmZDMyZmVhNmY2N2UxYzU3Y2FlNWYyYTA4MGE2MWMxNjQ0XCJdfSJ9&data=05%7C02%7Cbhamre%40bridgespecialty.com%7Ce170e28068f94c357a7a08dc70a24d03%7Cf1289cc584564f288eab700d1300fc5d%7C0%7C0%7C638509090316667968%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=okJkiSrvwVtNiReyt3zUgmPcWzavH0sWrT6cfhSbc7Q%3D&reserved=0 (https://mandrillapp.com/track/click/31017443/www.coalitioninc.com?p=eyJzIjoiSDlmWFd3c0dSdHNUeGp3STJJT3l1V0psQzJjIiwidiI6MSwicCI6IntcInVcIjozMTAxNzQ0MyxcInZcIjoxLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL3d3dy5jb2FsaXRpb25pbmMuY29tXFxcL2xlYXJuaW5nXCIsXCJpZFwiOlwiNDhhMzJmNDk2MjA1NGM0ZTllOTg3M2QxMDYzMGNmM2FcIixcInVybF9pZHNcIjpbXCI4Y2JiMDlmZDMyZmVhNmY2N2UxYzU3Y2FlNWYyYTA4MGE2MWMxNjQ0XCJdfSJ9) >  â€¢ Privacy Policy <https://nam11.safelinks.protection.outlook.com/?url=https%3A%2F%2Fmandrillapp.com%2Ftrack%2Fclick%2F31017443%2Fwww.coalitioninc.com%3Fp%3DeyJzIjoicU10VUZMRHFBYVJqcDhJbnU5ZkpoaDE2NjJBIiwidiI6MSwicCI6IntcInVcIjozMTAxNzQ0MyxcInZcIjoxLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL3d3dy5jb2FsaXRpb25pbmMuY29tXFxcL2xlZ2FsXFxcL3ByaXZhY3lcIixcImlkXCI6XCI0OGEzMmY0OTYyMDU0YzRlOWU5ODczZDEwNjMwY2YzYVwiLFwidXJsX2lkc1wiOltcIjVkODIzNjc5MTI3NTcyYTFiYjFlMjhlYjc4NGZjZDUzYjM3MmI3YjRcIl19In0&data=05%7C02%7Cbhamre%40bridgespecialty.com%7Ce170e28068f94c357a7a08dc70a24d03%7Cf1289cc584564f288eab700d1300fc5d%7C0%7C0%7C638509090316676945%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=lS8zhcio81YIjhEnb6uXWhszI4F7zPOiRsq1UKTwlcs%3D&reserved=0 (https://mandrillapp.com/track/click/31017443/www.coalitioninc.com?p=eyJzIjoicU10VUZMRHFBYVJqcDhJbnU5ZkpoaDE2NjJBIiwidiI6MSwicCI6IntcInVcIjozMTAxNzQ0MyxcInZcIjoxLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL3d3dy5jb2FsaXRpb25pbmMuY29tXFxcL2xlZ2FsXFxcL3ByaXZhY3lcIixcImlkXCI6XCI0OGEzMmY0OTYyMDU0YzRlOWU5ODczZDEwNjMwY2YzYVwiLFwidXJsX2lkc1wiOltcIjVkODIzNjc5MTI3NTcyYTFiYjFlMjhlYjc4NGZjZDUzYjM3MmI3YjRcIl19In0) >

 <https://mandrillapp.com/track/open.php?u=31017443&id=48a32f4962054c4e9e9873d10630cf3a>

 

'
-------------------------------

CONFIDENTIALITY NOTICE: The information contained in this communication, including attachments, may contain privileged and confidential information that is intended only for the exclusive use of the addressee. If the reader of this message is not the intended recipient, or the employee or agent responsible for delivering it to the intended recipient, you are hereby notified that any dissemination, distribution or copying of this communication is strictly prohibited. If you have received this communication in error, please notify us by telephone immediately.

BINDING NOTICE: Insurance coverage cannot be bound, amended, or cancelled via an e-mail message or voice mail system. Coverage confirmation must be communicated through a licensed Bridge Specialty Group representative.
'.",auto-renewal_faq,C-4LUK-017993-CYBER-2024-01,2024-07-10 14:51:34.000 Z,"Category: Can be answered with documents

Justification: The email contains questions that seek information about specific endorsements included in a quote. These questions can be answered by referring to the policy documents or endorsements mentioned.

User Query under consideration:
1. Could someone please confirm the details of the following endorsements?
   - AMENDED DEFINITION OF INSURED - INCLUDING INDEPENDENT CONTRACTORS AND ADDITIONAL INSUREDS CYUSP-50EN-000020-0623-02
   - ENHANCED WAITING PERIOD FOR DENIAL OF SERVICE SP 14 805 1117

Here is the email:
```
Good Morning,

In reviewing the quote, we noticed there are two new endorsements that appear to be enhancements? Could someone please confirm:

AMENDED DEFINITION OF INSURED - INCLUDING INDEPENDENT CONTRACTORS AND ADDITIONAL INSUREDS CYUSP-50EN-000020-0623-02

ENHANCED WAITING PERIOD FOR DENIAL OF SERVICE SP 14","Could someone please confirm the details of the following endorsements?
   - AMENDED DEFINITION OF INSURED - INCLUDING INDEPENDENT CONTRACTORS AND ADDITIONAL INSUREDS CYUSP-50EN-000020-0623-02
   - ENHANCED WAITING PERIOD FOR DENIAL OF SERVICE SP 14 805 1117",,
